spell_name,url,vocals
Curse of tarmalen,https://www.bat.org/help/spell?str=curse_of_tarmalen,'nilaehz temnahecne neg'
Curse ship,https://www.bat.org/help/spell?str=curse_ship,'aqua anitrap eselb'
Damn armament,https://www.bat.org/help/spell?str=damn_armament,'Gawd DAMN IT!'
Dancing blades,https://www.bat.org/help/spell?str=dancing_blades,"'Dance my little blades, whip my enemies for I am the true fiend. Dance, for I am the source that tweaks the winds! Dance my blades, ravage at my command, for thou shall find sheaths in the abdomens of my foes!'"
Darkfire,https://www.bat.org/help/spell?str=darkfire,'cah zur semen'
Darkness,https://www.bat.org/help/spell?str=darkness,'na ful'
Deaths door,https://www.bat.org/help/spell?str=deaths_door,'mumbo jumbo'
Defile animal,https://www.bat.org/help/spell?str=defile_animal,'Shiaha azgra zgra za'
Degenerate person,https://www.bat.org/help/spell?str=degenerate_person,'kewa dan dol rae hout'
Demonic gate,https://www.bat.org/help/spell?str=demonic_gate,"'###### PORTTI HELVETTIIN AUKI, SAATANA JUMALAUTA ######'"
Despair,https://www.bat.org/help/spell?str=despair,'silent moon sour mood'
Destroy armour,https://www.bat.org/help/spell?str=destroy_armour,'se on sarki nyt'
Destroy water,https://www.bat.org/help/spell?str=destroy_water,'karapuche'
Destroy weapon,https://www.bat.org/help/spell?str=destroy_weapon,'rikki ja poikki'
Detect alignment,https://www.bat.org/help/spell?str=detect_alignment,'annihilar hzzz golum'
Detect death,https://www.bat.org/help/spell?str=detect_death,'annihilar thanatia'
Detect misery,https://www.bat.org/help/spell?str=detect_misery,'misery ior noctar report'
Detect poison,https://www.bat.org/help/spell?str=detect_poison,'# !^'
Detect race,https://www.bat.org/help/spell?str=detect_race,'taxonimus zoologica whaddahellizzat'
Detect vial,https://www.bat.org/help/spell?str=detect_vial,'Eeneil okayssiv'
Dim,https://www.bat.org/help/spell?str=dim,'grrreee allblakkee'
Dimension door,https://www.bat.org/help/spell?str=dimension_door,'prtolala offf pwerrrr'
Dimensional leech,https://www.bat.org/help/spell?str=dimensional_leech,'idel laece'
Dimensional vacuum,https://www.bat.org/help/spell?str=dimensional_vacuum,'uoogachucka'
Disease,https://www.bat.org/help/spell?str=disease,'noccon uurthg'
Disintegrate,https://www.bat.org/help/spell?str=disintegrate,'sahanpurua'
Dismiss rift entity,https://www.bat.org/help/spell?str=dismiss_rift_entity,'nidgenga ambihtere'
Dispel evil,https://www.bat.org/help/spell?str=dispel_evil,'Ez'
Dispel good,https://www.bat.org/help/spell?str=dispel_good,'whoosy banzziii pal eeeiizz dooneb'
Dispel magical protection,https://www.bat.org/help/spell?str=dispel_magical_protection,'removezzzzzarmour'
Dispel undead,https://www.bat.org/help/spell?str=dispel_undead,'Sanctum disqum'
Displacement,https://www.bat.org/help/spell?str=displacement,'diiiiuuunz aaanziz'
Disrupt magic,https://www.bat.org/help/spell?str=disrupt_magic,'shatter aquar sphorq'
Disruption,https://www.bat.org/help/spell?str=disruption,'fzz zur fehh'
Divine enhancement,https://www.bat.org/help/spell?str=divine_enhancement,"'In the name of Faerwon, make this shield stronger'"
Drain ally,https://www.bat.org/help/spell?str=drain_ally,'enfuego delmigo'
Drain enemy,https://www.bat.org/help/spell?str=drain_enemy,'enfuego delvivendo'
Drain item,https://www.bat.org/help/spell?str=drain_item,'enfuego delcosa'
Drain pool,https://www.bat.org/help/spell?str=drain_pool,'$ !^'
Drain room,https://www.bat.org/help/spell?str=drain_room,'enfuegome delterra'
Drunken stupor,https://www.bat.org/help/spell?str=drunken_stupor,'tokku rassa'
Drying wind,https://www.bat.org/help/spell?str=drying_wind,'hooooooooooowwwwwwwwwwwlllllllllllllll'
Earth blood,https://www.bat.org/help/spell?str=earth_blood,'!( *)'
Earth power,https://www.bat.org/help/spell?str=earth_power,'% !^'
Earth skin,https://www.bat.org/help/spell?str=earth_skin,'% !('
Earthquake,https://www.bat.org/help/spell?str=earthquake,'%'
Electric field,https://www.bat.org/help/spell?str=electric_field,'Ziiiiiiiiit Ziiit Ziiiit'
Electrocution,https://www.bat.org/help/spell?str=electrocution,'zot mar nak grttzt'
Elemental soul ward,https://www.bat.org/help/spell?str=elemental_soul_ward,'Beware the big bad troll!'
End enthrallment,https://www.bat.org/help/spell?str=end_enthrallment,'ner'
Energy aura,https://www.bat.org/help/spell?str=energy_aura,'hhhnnnnnrrrrraaahhh!!'
Energy channeling,https://www.bat.org/help/spell?str=energy_channeling,'kablaaaammmmm bliitz zundfer'
Energy drain,https://www.bat.org/help/spell?str=energy_drain,'yugfzhrrr suuck suuuuuck suuuuuuuuuuck'
Energy vortex,https://www.bat.org/help/spell?str=energy_vortex,'incantar enfeugo aggriva'
Enhance vision,https://www.bat.org/help/spell?str=enhance_vision,'isar avatap patyan'
Enhanced awareness,https://www.bat.org/help/spell?str=enhanced_awareness,'Bewareeeee!'
Enhanced vitality,https://www.bat.org/help/spell?str=enhanced_vitality,'zoot zoot zoot'
Enthralling parasite,https://www.bat.org/help/spell?str=enthralling_parasite,'ner'
Entropy,https://www.bat.org/help/spell?str=entropy,'vaka vanha vainamoinen'
Enwize,https://www.bat.org/help/spell?str=enwize,'siwwis duumof'
Escape velocity,https://www.bat.org/help/spell?str=escape_velocity,'fzeziiignya'
Establish entity control,https://www.bat.org/help/spell?str=establish_entity_control,'astellan geweald'
Ether boundary,https://www.bat.org/help/spell?str=ether_boundary,'qor monoliftus'
Evaluate host,https://www.bat.org/help/spell?str=evaluate_host,'ner'
Evoke toad,https://www.bat.org/help/spell?str=evoke_toad,'elonaria inaiar bufo'
Eyes of nature,https://www.bat.org/help/spell?str=eyes_of_nature,'Agnah az argaahath'
Feather weight,https://www.bat.org/help/spell?str=feather_weight,'transformaticus minimus'
Feeblemind,https://www.bat.org/help/spell?str=feeblemind,'nitin uurthg'
Field of fear,https://www.bat.org/help/spell?str=field_of_fear,'wheeeaaaaaa oooooo'
Field of light,https://www.bat.org/help/spell?str=field_of_light,'ja nyt kenka kepposasti nousee'
Field of poison,https://www.bat.org/help/spell?str=field_of_poison,'amplifico veneficium'
Fire blast,https://www.bat.org/help/spell?str=fire_blast,'fah zur semen'
Fire of the saints,https://www.bat.org/help/spell?str=fire_of_the_saints,'histria aqua fevia'
Firebolt,https://www.bat.org/help/spell?str=firebolt,'fah zur sanc'
Flame arrow,https://www.bat.org/help/spell?str=flame_arrow,'fah zur fehh'
Flame fists,https://www.bat.org/help/spell?str=flame_fists,'(Polo Polomii)'
Flame shield,https://www.bat.org/help/spell?str=flame_shield,'huppa huppa tiki tiki'
Flames of righteousness,https://www.bat.org/help/spell?str=flames_of_righteousness,'ex'
Flaming ice,https://www.bat.org/help/spell?str=flaming_ice,'cah zur sanc'
Flex shield,https://www.bat.org/help/spell?str=flex_shield,'^ !)'
Flip,https://www.bat.org/help/spell?str=flip,'jammpa humppa ryydy mopsi'
Floating,https://www.bat.org/help/spell?str=floating,'rise Rise RISE'
Floating disc,https://www.bat.org/help/spell?str=floating_disc,'rex car bus xzar'
Floating letters,https://www.bat.org/help/spell?str=floating_letters,'lentavia lauseita'
Forbidden wards,https://www.bat.org/help/spell?str=forbidden_wards,'hena xai anissai'
Force absorption,https://www.bat.org/help/spell?str=force_absorption,'ztonez des deckers'
Force dome,https://www.bat.org/help/spell?str=force_dome,'xulu tango charlie'
Force shield,https://www.bat.org/help/spell?str=force_shield,'thoiiiiiisss huuuiahashn'
Forget,https://www.bat.org/help/spell?str=forget,"'sulta taiat pois, mulle hyva mieli taikadaikaduu'"
Forked lightning,https://www.bat.org/help/spell?str=forked_lightning,'zot mar nak semen'
Foul drought,https://www.bat.org/help/spell?str=foul_drought,'ner'
Frost insulation,https://www.bat.org/help/spell?str=frost_insulation,'skaki barictos yetz fiil'
Frost shield,https://www.bat.org/help/spell?str=frost_shield,'nbarrimon zfettix roi'
Fury of nature,https://www.bat.org/help/spell?str=fury_of_nature,'Grrrnaakk Azt-Glassyallobolas'
Gangrenous coils,https://www.bat.org/help/spell?str=gangrenous_coils,'thanatia zuna levetalis'
Gem fire,https://www.bat.org/help/spell?str=gem_fire,'& ^'
Ghost armour,https://www.bat.org/help/spell?str=ghost_armour,'protect me'
Ghost chill,https://www.bat.org/help/spell?str=ghost_chill,'itsy bitsy chill'
Ghost companion,https://www.bat.org/help/spell?str=ghost_companion,"'I choose you, umm, whoever...'"
Ghost guidance,https://www.bat.org/help/spell?str=ghost_guidance,'Battlestations!'
Ghost light,https://www.bat.org/help/spell?str=ghost_light,'jack-o-lantern'
Ghost link,https://www.bat.org/help/spell?str=ghost_link,'gimme gimme gimme'
Ghost sword,https://www.bat.org/help/spell?str=ghost_sword,'kakkosnelonen'
Ghost vision,https://www.bat.org/help/spell?str=ghost_vision,'kerubi on pomoni'
Giant strength,https://www.bat.org/help/spell?str=giant_strength,'rtsstr mof'
Glance of predator,https://www.bat.org/help/spell?str=glance_of_predator,'tooassim nenovehanroh uukkuk'
Glorification of sin,https://www.bat.org/help/spell?str=glorification_of_sin,'gloria malum mundi'
Glory of destruction,https://www.bat.org/help/spell?str=glory_of_destruction,"'Grant me the power, the fire from within'"
Glow,https://www.bat.org/help/spell?str=glow,'grrreee gelowwa'
Gluttony,https://www.bat.org/help/spell?str=gluttony,"'tastes and delights of nether star, served by thy host Draen-Dalar'"
Go,https://www.bat.org/help/spell?str=go,'flzeeeziiiiying nyyyaaa'
Golden arrow,https://www.bat.org/help/spell?str=golden_arrow,'gtzt mar nak grttzt'
Golem heal,https://www.bat.org/help/spell?str=golem_heal,'shalambala shoashu'
Good berry,https://www.bat.org/help/spell?str=good_berry,'sezdaron montir'
Goto ship,https://www.bat.org/help/spell?str=goto_ship,'etheria aquariq nihilz'
Granitize,https://www.bat.org/help/spell?str=granitize,'noccon duumof'
Greater create herb,https://www.bat.org/help/spell?str=greater_create_herb,'creo herbula'
Greater darkness,https://www.bat.org/help/spell?str=greater_darkness,'vas na ful'
Greater light,https://www.bat.org/help/spell?str=greater_light,'vas ful'
Greater magic mount,https://www.bat.org/help/spell?str=greater_magic_mount,'grandis magicus draco'
Grounding point,https://www.bat.org/help/spell?str=grounding_point,'incantar amperea aggriva'
Guardian,https://www.bat.org/help/spell?str=guardian,' -¤- Zanctus -¤- '
Guardian angel,https://www.bat.org/help/spell?str=guardian_angel,'Judicandee iocus merciaa Tarmalen'
Gust of wind,https://www.bat.org/help/spell?str=gust_of_wind,'@% ()@'
Hailstorm,https://www.bat.org/help/spell?str=hailstorm,'cah mar nak grttzt gnatlnamauch'
Half harm,https://www.bat.org/help/spell?str=half_harm,'ruotsalainen ensiapu'
Hallucination,https://www.bat.org/help/spell?str=hallucination,'huumeet miehen tiella pitaa'
Hangover cure,https://www.bat.org/help/spell?str=hangover_cure,'cuppajo'
Harm,https://www.bat.org/help/spell?str=harm,'puujalka jumalauta'
Harm body,https://www.bat.org/help/spell?str=harm_body,'PAF PAF PAF!'
Harvest vitae,https://www.bat.org/help/spell?str=harvest_vitae,'ner'
Haste,https://www.bat.org/help/spell?str=haste,'(sakenoivasta voimasta)'
Heal all,https://www.bat.org/help/spell?str=heal_all,"'koko mudi kuntoon, hep'"
Heal mount,https://www.bat.org/help/spell?str=heal_mount,"'easy there, whoa, steady'"
Heal self,https://www.bat.org/help/spell?str=heal_self,'judicandus littleee'
Healbound harmony,https://www.bat.org/help/spell?str=healbound_harmony,'Unitus vitae nexus communium!'
Heat reduction,https://www.bat.org/help/spell?str=heat_reduction,'hot hot not zeis daimons'
Heavenly protection,https://www.bat.org/help/spell?str=heavenly_protection,'sanctus . o O'
Heavy weight,https://www.bat.org/help/spell?str=heavy_weight,'tonnikalaa'
Hemorrhage,https://www.bat.org/help/spell?str=hemorrhage,'yugzhrr'
Herbal healing,https://www.bat.org/help/spell?str=herbal_healing,'holitorius curatio'
Herbal poison blast,https://www.bat.org/help/spell?str=herbal_poison_blast,'holitorius veneficium sagitta'
Herbal poison spray,https://www.bat.org/help/spell?str=herbal_poison_spray,'holitorius veneficium aspergo'
Herbal remove poison,https://www.bat.org/help/spell?str=herbal_remove_poison,'holitorius veneficium curatio'
Here and after,https://www.bat.org/help/spell?str=here_and_after,'thanatia ariobal lusengo'
Hoar frost,https://www.bat.org/help/spell?str=hoar_frost,'& ^'
Holding pattern,https://www.bat.org/help/spell?str=holding_pattern,'niotalucaje erutamerp!'
Holy armada,https://www.bat.org/help/spell?str=holy_armada,'rolaqua refintis'
Holy bolt,https://www.bat.org/help/spell?str=holy_bolt,'Sanctum circum'
Holy glow,https://www.bat.org/help/spell?str=holy_glow,'the light within'
Holy hand,https://www.bat.org/help/spell?str=holy_hand,'Sanctus inxze'
Holy lance,https://www.bat.org/help/spell?str=holy_lance,'Sancte Di'
Holy way,https://www.bat.org/help/spell?str=holy_way,'Avee Alee adudaaa..'
Holy wind,https://www.bat.org/help/spell?str=holy_wind,'Rev '
Hunger of the spider,https://www.bat.org/help/spell?str=hunger_of_the_spider,'(Khizanth Arachnidus Vitalis)'
Icebolt,https://www.bat.org/help/spell?str=icebolt,'cah mar nak semen'
Identify,https://www.bat.org/help/spell?str=identify,'mega visa huijari'
Identify relic,https://www.bat.org/help/spell?str=identify_relic,'srR'
Immolate,https://www.bat.org/help/spell?str=immolate,'fah relep krlnpth'
Immolate scythe,https://www.bat.org/help/spell?str=immolate_scythe,"'Let this strike true, to burn from within'"
Imprisonment,https://www.bat.org/help/spell?str=imprisonment,'imprickening zang gah'
Infravision,https://www.bat.org/help/spell?str=infravision,'demoni on pomoni'
Inquiry to ahm,https://www.bat.org/help/spell?str=inquiry_to_ahm,'!?'
Instant fermentation,https://www.bat.org/help/spell?str=instant_fermentation,'b'
Intelligize,https://www.bat.org/help/spell?str=intelligize,'nitin duumof'
Invisibility,https://www.bat.org/help/spell?str=invisibility,'..... .... ... ..  .    .!'
Iron will,https://www.bat.org/help/spell?str=iron_will,'nostaaaanndiz noszum'
Item dispersion shield,https://www.bat.org/help/spell?str=item_dispersion_shield,'h'
Jesters trivia,https://www.bat.org/help/spell?str=jesters_trivia,"'Green skins, white skins, black skins, purple skins. Big minds, small minds, dumb minds, silly minds. Can you see through yourself, I care not, for I can. I can see what you wear and what you bear, disguised or not, you'"
Join soul,https://www.bat.org/help/spell?str=join_soul,"'join, meld, communion'"
Killing cloud,https://www.bat.org/help/spell?str=killing_cloud,'krkx mar nak grttzt gnatlnamauch'
Kinematic projection,https://www.bat.org/help/spell?str=kinematic_projection,'Fly my pretty!'
Kinemortological protection,https://www.bat.org/help/spell?str=kinemortological_protection,'kinemortologicus munimentum'
Kings feast,https://www.bat.org/help/spell?str=kings_feast,"'If you look behind a spider web, when it is covered with frost, You may see a tiny pixie, who perhaps is a little bit lost. That tiny pixie is full of spirit representing goodness and light, The embodiment of joy and laughter, of passion and sheer delight. In a world of pure imagination, and a mind full of magical dreams, An enchanted forest can exist, and so can a pixie it seems.'"
Last rites,https://www.bat.org/help/spell?str=last_rites,"'Ab sinestris, mortum demitteri'"
Lava blast,https://www.bat.org/help/spell?str=lava_blast,'fah mar nak grttzt'
Lava storm,https://www.bat.org/help/spell?str=lava_storm,'fah mar nak grttzt gnatlnamauch'
Laying on hands,https://www.bat.org/help/spell?str=laying_on_hands,'Renew our strength'
Legacy of enthralled,https://www.bat.org/help/spell?str=legacy_of_enthralled,'ner'
Lessen poison,https://www.bat.org/help/spell?str=lessen_poison,'Impuqueto es Bien'
Levin bolt,https://www.bat.org/help/spell?str=levin_bolt,'gtzt zur semen'
Levitation,https://www.bat.org/help/spell?str=levitation,'etati elem ekam'
Life leech,https://www.bat.org/help/spell?str=life_leech,'gimme urhits'
Life link,https://www.bat.org/help/spell?str=life_link,'Corporem Connecticut Corporee'
Lift of load,https://www.bat.org/help/spell?str=lift_of_load,'Myh myh!'
Light,https://www.bat.org/help/spell?str=light,'ful'
Lightning bolt,https://www.bat.org/help/spell?str=lightning_bolt,'zot zur sanc'
Lightning shield,https://www.bat.org/help/spell?str=lightning_shield,'ohm'
Lightning storm,https://www.bat.org/help/spell?str=lightning_storm,'zot mar nak grttzt gnatlnamauch'
Living poison,https://www.bat.org/help/spell?str=living_poison,'inficio vivus'
Lock biter,https://www.bat.org/help/spell?str=lock_biter,'fzz zur tumblzegar'
Lunacy shield,https://www.bat.org/help/spell?str=lunacy_shield,'servo nos ex cambia'
Lunar inspiration,https://www.bat.org/help/spell?str=lunar_inspiration,'whaat timaaa of daaa maaanth'
Magic dispersion,https://www.bat.org/help/spell?str=magic_dispersion,'meke tul magic'
Magic eruption,https://www.bat.org/help/spell?str=magic_eruption,'gtzt mar nak grttzt gnatlnamauch'
Magic missile,https://www.bat.org/help/spell?str=magic_missile,'gtzt zur fehh'
Magic mount,https://www.bat.org/help/spell?str=magic_mount,'magicus equus'
