type,url
raceguild,https://www.bat.org/help/guilds?str=raceguild&guild=corpse&s=1
raceguild,https://www.bat.org/help/guilds?str=raceguild&guild=denizens&s=1
raceguild,https://www.bat.org/help/guilds?str=raceguild&guild=duck_pond&s=1
raceguild,https://www.bat.org/help/guilds?str=raceguild&guild=hardknox&s=1
raceguild,https://www.bat.org/help/guilds?str=raceguild&guild=inventor&s=1
raceguild,https://www.bat.org/help/guilds?str=raceguild&guild=merc_school&s=1
raceguild,https://www.bat.org/help/guilds?str=raceguild&guild=one-eye&s=1
raceguild,https://www.bat.org/help/guilds?str=raceguild&guild=princes_of_darkness&s=1
raceguild,https://www.bat.org/help/guilds?str=raceguild&guild=profaners_of_earth&s=1
raceguild,https://www.bat.org/help/guilds?str=raceguild&guild=revelers&s=1
raceguild,https://www.bat.org/help/guilds?str=raceguild&guild=rock_crafter&s=1
raceguild,https://www.bat.org/help/guilds?str=raceguild&guild=seasingers&s=1
raceguild,https://www.bat.org/help/guilds?str=raceguild&guild=shadow&s=1
raceguild,https://www.bat.org/help/guilds?str=raceguild&guild=shamrock&s=1
raceguild,https://www.bat.org/help/guilds?str=raceguild&guild=shirrif&s=1
raceguild,https://www.bat.org/help/guilds?str=raceguild&guild=slithering_horde&s=1
raceguild,https://www.bat.org/help/guilds?str=raceguild&guild=soldiers_of_oblivion&s=1
raceguild,https://www.bat.org/help/guilds?str=raceguild&guild=storm_riders&s=1
raceguild,https://www.bat.org/help/guilds?str=raceguild&guild=the_wisps&s=1
raceguild,https://www.bat.org/help/guilds?str=raceguild&guild=tribal_ground&s=1
raceguild,https://www.bat.org/help/guilds?str=raceguild&guild=tunnelrat&s=1
raceguild,https://www.bat.org/help/guilds?str=raceguild&guild=vagabond&s=1
raceguild,https://www.bat.org/help/guilds?str=raceguild&guild=wolfbane&s=1
raceguild,https://www.bat.org/help/guilds?str=raceguild&guild=zombie_children&s=1
